,Aspect,Curvature,dem,dis2riv,dis2road,FVC,landcover,precipit,Slope,TRI,TWI,Traffic,Population
597,198.435,-0.111111,22,848.528,300.0,0.471308,80,408.170811431,0.988131,2.0,8.84756,0,25.6324
327,198.435,0.333333,61,13512.6,0.0,0.568497,80,390.048442889,1.97199,3.31662,6.76999,0,158.809
78,315.0,0.222222,46,7643.35,180.0,0.481235,80,406.302390929,3.08494,3.60555,6.32193,0,123.863
531,116.565,-0.111111,49,14411.1,1590.0,0.624213,10,363.157418712,1.39892,1.73205,7.11352,0,18.8586
731,288.435,-0.111111,39,7004.92,180.0,0.54138,30,403.563572231,0.987697,1.41421,8.15485,0,41.2048
129,19.9831,-0.0,50,12602.3,30.0,0.367188,80,402.449208813,7.26304,7.07107,6.55986,20,170.757
659,153.435,0.111111,47,13585.0,30.0,0.373731,80,402.566789729,2.78924,3.0,6.42287,0,174.953
267,26.5651,-0.0,60,8358.97,30.0,0.38886,80,386.62324255,1.39445,2.0,11.1772,0,126.268
213,270.0,-0.111111,43,14307.9,30.0,0.601345,60,404.00369594,1.24656,1.73205,8.61517,6,161.355
132,0.0,0.111111,57,19787.7,0.0,0.384205,80,394.339409873,1.2478,1.73205,8.3265,36,173.583
257,0.0,-0.222222,51,20868.0,0.0,0.379281,80,389.00450021,2.49602,3.16228,10.6612,22,159.289
671,95.1944,0.111111,52,16220.8,90.0,0.458938,80,399.570436601,3.44271,3.4641,6.90511,0,162.582
730,225.0,-0.111111,32,4840.05,30.0,0.584487,60,397.243081606,0.883904,1.73205,10.5172,0,91.7209
458,153.435,-0.222222,51,9528.15,90.0,0.566053,80,382.899196186,1.39204,2.0,9.75751,0,38.6035
157,185.194,0.111111,56,20736.9,0.0,0.482087,80,392.189507635,3.44332,3.74166,6.21178,29,170.293
674,6.34019,0.666667,165,5701.97,0.0,0.601963,10,365.127507299,5.64016,8.0,5.71628,0,23.0915
463,180.0,0.333333,49,17780.3,0.0,0.500578,80,374.829978967,3.12286,3.87298,6.30968,0,145.107
293,45.0,0.222222,37,3780.48,0.0,0.434338,80,416.122752683,3.08195,4.12311,6.3229,0,64.0413
5,180.0,-0.0,49,15144.1,60.0,0.482436,80,403.165188473,2.49199,2.44949,7.22886,21,175.991
286,203.199,-0.111111,57,18739.2,30.0,0.350026,80,392.863318115,2.37477,2.44949,6.58395,0,179.073
221,270.0,0.111111,56,2940.15,120.0,0.452735,80,389.454994067,1.24594,1.73205,7.22938,8,124.152
450,101.31,0.111111,50,14074.0,0.0,0.420772,80,401.516126635,1.59016,2.44949,6.98533,0,169.088
660,75.9638,-0.333333,59,8676.02,108.167,0.419241,80,380.68610442,5.13195,5.74456,8.45032,0,56.7608
461,71.565,-0.111111,54,12893.9,0.0,0.489788,80,381.622089384,0.986835,2.0,9.54202,0,79.1012
441,78.6901,0.111111,32,1572.93,30.0,0.389657,80,414.081206343,1.59195,2.0,7.67735,0,41.5096
351,18.4349,0.111111,50,13765.6,991.817,0.668118,10,363.823789409,0.989295,1.41421,8.15323,0,0.0
62,120.964,0.222222,52,16144.9,30.0,0.377754,80,400.047553928,1.81945,2.64575,6.85055,9,177.979
28,206.565,0.222222,39,13672.4,90.0,0.29391,80,405.665423224,1.39287,2.0,7.11786,2,163.377
330,336.038,-0.0,46,12735.9,120.0,0.458795,80,398.323004361,6.11277,6.32456,5.63524,3,167.982
336,210.964,0.222222,36,3853.69,60.0,0.457145,80,410.277885034,1.81739,2.64575,6.85169,0,122.489
647,303.69,0.111111,57,11625.2,390.0,0.445836,80,380.487683322,2.24323,2.23607,6.641,0,19.8067
604,29.0546,0.333333,47,11857.4,30.0,0.50755,80,405.52606716,3.20611,4.47214,6.28332,0,156.861
381,270.0,0.111111,46,13474.8,60.0,0.463553,80,398.048620273,0.623218,1.73205,7.92224,0,168.735
615,-1.0,-0.0,52,8130.22,30.0,0.384897,80,392.436874499,0.0,1.41421,10.309,0,159.935
299,180.0,-0.0,45,16605.6,0.0,0.406918,80,399.69158628,2.48941,2.44949,7.2299,0,81.7631
777,191.31,-0.111111,52,10110.0,90.0,0.404729,80,390.766501879,1.58942,2.44949,8.77756,0,173.434
455,30.9638,-0.222222,42,7048.47,84.8528,0.286189,80,414.82790101,3.64088,4.0,7.25446,0,67.2455
324,333.435,-0.0,35,2526.6,150.0,0.733855,30,408.616844753,1.3969,2.0,11.7784,2,0.0
329,45.0,-0.222222,38,8221.37,0.0,0.430875,80,406.198414447,1.76424,2.44949,9.82582,0,171.182
462,-1.0,-0.0,49,15296.4,30.0,0.678527,10,370.523698595,0.0,0.0,11.0021,0,0.0
148,206.565,0.222222,39,13672.4,90.0,0.29391,80,405.665423224,1.39287,2.0,7.11786,2,163.377
203,135.0,-0.0,42,16241.0,120.0,0.327122,80,401.07655718,4.83452,4.79583,6.56441,3,147.368
